,space_H,space_W,square_H,square_W,margin_H,margin_W,amount_sq_H,amount_sq_W,h,w,busbar_width
0,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
1,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
2,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
3,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
4,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
5,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
6,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
7,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
8,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
9,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
10,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
11,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
12,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
13,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
14,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
15,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
16,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
17,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
18,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
19,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
20,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
21,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
22,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
23,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
24,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
25,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
26,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
27,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
28,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
29,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
30,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
31,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
32,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
33,1.0,1.0,2.0,3.0,1.0,1.0,22.0,7.0,67.0,29.0,2.9115468457028513
34,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
35,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
36,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
37,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
38,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
39,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
40,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
41,1.0,1.0,2.0,3.5,1.0,1.5,22.0,6.0,67.0,29.0,2.9115468457028513
42,1.0,0.5,2.0,3.0,1.0,2.5,22.0,7.0,67.0,29.0,2.9115468457028513
43,1.0,0.5,2.0,3.5,1.0,2.75,22.0,6.0,67.0,29.0,2.9115468457028513
