,coverage [%],amount of ptc elements,square/aspect-ratio
0,32.0,200.0,0.25
1,32.0,200.0,0.25
2,32.0,200.0,0.25
3,32.0,200.0,0.25
4,32.0,200.0,0.25
5,32.0,200.0,0.25
6,32.0,200.0,0.25
7,32.0,200.0,0.25
8,32.0,200.0,0.25
9,32.0,200.0,0.25
10,32.0,200.0,0.25
11,32.0,200.0,0.25
12,32.0,200.0,0.25
13,32.0,200.0,0.25
14,32.0,200.0,0.25
15,32.0,200.0,0.25
16,32.0,200.0,0.25
17,32.0,200.0,0.25
18,32.0,200.0,0.25
19,32.0,200.0,0.25
20,32.0,200.0,0.25
21,32.0,200.0,0.25
22,32.0,200.0,0.25
23,32.0,200.0,0.25
24,32.0,200.0,0.25
25,32.0,200.0,0.25
26,32.0,200.0,0.25
27,32.0,200.0,0.25
28,32.0,200.0,0.25
29,32.0,200.0,0.25
30,32.0,200.0,0.25
31,32.0,200.0,0.25
32,32.0,200.0,0.25
33,32.0,200.0,0.25
34,32.0,200.0,0.25
35,32.0,200.0,0.25
36,32.0,200.0,0.25
37,32.0,200.0,0.25
38,32.0,200.0,0.25
39,32.0,200.0,0.25
40,32.0,200.0,0.25
41,32.0,200.0,0.25
42,32.0,200.0,0.25
43,31.0,200.0,0.25
44,31.0,200.0,0.25
45,31.0,200.0,0.25
46,31.0,200.0,0.25
47,31.0,200.0,0.25
48,31.0,200.0,0.25
49,31.0,200.0,0.25
50,31.0,200.0,0.25
51,31.0,200.0,0.25
52,31.0,200.0,0.25
53,31.0,200.0,0.25
54,31.0,200.0,0.25
55,31.0,200.0,0.25
56,31.0,200.0,0.25
57,31.0,200.0,0.25
58,31.0,200.0,0.25
59,31.0,200.0,0.25
60,31.0,200.0,0.25
61,31.0,200.0,0.25
62,31.0,200.0,0.25
63,31.0,200.0,0.25
64,31.0,200.0,0.25
65,31.0,200.0,0.25
66,31.0,200.0,0.25
67,31.0,200.0,0.25
68,31.0,200.0,0.25
69,31.0,200.0,0.25
70,31.0,200.0,0.25
71,31.0,200.0,0.25
72,31.0,200.0,0.25
73,31.0,200.0,0.25
74,31.0,200.0,0.25
75,31.0,200.0,0.25
76,31.0,200.0,0.25
77,31.0,200.0,0.25
78,31.0,200.0,0.25
79,31.0,200.0,0.25
80,31.0,200.0,0.25
81,31.0,200.0,0.25
82,31.0,200.0,0.25
83,31.0,200.0,0.25
84,31.0,200.0,0.25
85,31.0,200.0,0.25
86,31.0,200.0,0.25
87,31.0,200.0,0.25
88,31.0,200.0,0.25
89,31.0,200.0,0.25
90,31.0,200.0,0.25
91,31.0,200.0,0.25
92,31.0,200.0,0.25
93,31.0,200.0,0.25
94,31.0,200.0,0.25
95,31.0,200.0,0.25
96,31.0,200.0,0.25
97,31.0,200.0,0.25
98,31.0,200.0,0.25
99,31.0,200.0,0.25
100,31.0,200.0,0.25
101,31.0,200.0,0.25
102,31.0,200.0,0.25
